ID,Groups,Description,Baseline [06-07 11:24],[06-07 17:32],[06-07 17:57],[06-07 18:42],[06-07 18:58],[06-07 19:12],[06-07 19:30],[06-07 19:41],[06-07 19:50],[06-07 19:53],[06-07 20:02],[06-07 20:05],[06-07 20:08]
,BridgeRequestDispatcher.unregister,a request for an unregistered (removed) method errors,--/OK,--/OK,--/OK,--/OK,--/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK
,TomToolsApi.listAllowedToolNames,empty / missing tools list yields an empty name list,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK
,TomToolsApi.listAllowedToolNames,"shares the gate with getToolsJson (same op, same names)",OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK
,SdkMessage.fromJson dispatch + raw round-trip,"assistant message → SdkAssistantMessage, content blocks parsed",--/OK,--/OK,--/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK
,SdkMessage.fromJson dispatch + raw round-trip,user message → SdkUserMessage with tool_result block,--/OK,--/OK,--/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK
,SdkMessage.fromJson dispatch + raw round-trip,"result success → SdkResultMessage, typed fields",--/OK,--/OK,--/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK
,SdkMessage.fromJson dispatch + raw round-trip,"system init → SdkSystemMessage, typed fields",--/OK,--/OK,--/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK
,enums map to their SDK wire strings,PermissionMode covers all six SDK values,--/OK,--/OK,--/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK
,SdkMessage.fromJson dispatch + raw round-trip,partial assistant (stream_event) → SdkPartialAssistantMessage,--/OK,--/OK,--/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK
,enums map to their SDK wire strings,SettingSource and EffortLevel round-trip,--/OK,--/OK,--/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK
,SdkMessage.fromJson dispatch + raw round-trip,non-init system subtype → SdkSystemEvent carrier,--/OK,--/OK,--/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK
,TomToolsApi.listAllowedToolNames,calls tools.getJsonVce and returns just the tool names,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK
,SdkMessage.fromJson dispatch + raw round-trip,unknown top-level type → SdkUnknownMessage fallback,--/OK,--/OK,--/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK
,ContentBlock.fromJson dispatch + raw round-trip,each known block type maps to its class and round-trips,--/OK,--/OK,--/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK
,enums map to their SDK wire strings,PermissionDecisionClassification uses snake_case wire,--/OK,--/OK,--/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK,OK/OK
